listing_id,date,vacant_days,reserved_days,occupancy,revenue,rate_avg,booked_rate_avg,booking_lead_time_avg,length_of_stay_avg,min_nights_avg,native_booked_rate_avg,native_rate_avg,native_revenue
450577,2026-07-01,31,0,0.0,0.0,227.7,,,,30,,228.0,0.0
450577,2026-08-01,31,0,0.0,0.0,233.7,,,,30,,234.0,0.0
450577,2026-09-01,30,0,0.0,0.0,226.7,,,,30,,227.0,0.0
450577,2026-10-01,31,0,0.0,0.0,229.5,,,,30,,230.0,0.0
450577,2026-11-01,30,0,0.0,0.0,229.7,,,,30,,230.0,0.0
450577,2026-12-01,31,0,0.0,0.0,230.3,,,,30,,230.0,0.0
450577,2027-01-01,31,0,0.0,0.0,231.5,,,,30,,232.0,0.0
450577,2027-02-01,28,0,0.0,0.0,233.2,,,,30,,233.0,0.0
450577,2027-03-01,31,0,0.0,0.0,233.2,,,,,,233.0,0.0
450577,2027-04-01,30,0,0.0,0.0,233.1,,,,,,233.0,0.0
450577,2027-05-01,31,0,0.0,0.0,230.7,,,,,,231.0,0.0
450577,2027-06-01,30,0,0.0,0.0,229.4,,,,,,229.0,0.0
773041,2026-07-01,12,19,0.613,788.0,41.6,41.5,163,19,30,42.0,42.0,788.0
773041,2026-08-01,31,0,0.0,0.0,42.3,,,,30,,42.0,0.0
773041,2026-09-01,30,0,0.0,0.0,41.9,,,,30,,42.0,0.0
773041,2026-10-01,31,0,0.0,0.0,41.5,,,,30,,42.0,0.0
773041,2026-11-01,30,0,0.0,0.0,41.4,,,,30,,41.0,0.0
773041,2026-12-01,31,0,0.0,0.0,42.4,,,,30,,42.0,0.0
773041,2027-01-01,31,0,0.0,0.0,44.6,,,,30,,45.0,0.0
773041,2027-02-01,28,0,0.0,0.0,43.1,,,,30,,43.0,0.0
773041,2027-03-01,31,0,0.0,0.0,42.9,,,,30,,43.0,0.0
773041,2027-04-01,30,0,0.0,0.0,43.0,,,,30,,43.0,0.0
773041,2027-05-01,31,0,0.0,0.0,42.7,,,,,,43.0,0.0
773041,2027-06-01,30,0,0.0,0.0,42.5,,,,,,43.0,0.0
6872,2026-07-01,0,31,1.0,2344.0,75.6,75.6,19,62,30,76.0,76.0,2344.0
6872,2026-08-01,0,31,1.0,2339.0,75.5,75.5,,,30,76.0,76.0,2339.0
6872,2026-09-01,30,0,0.0,0.0,76.6,,,,30,,77.0,0.0
6872,2026-10-01,31,0,0.0,0.0,75.6,,,,30,,76.0,0.0
6872,2026-11-01,30,0,0.0,0.0,75.2,,,,30,,75.0,0.0
6872,2026-12-01,31,0,0.0,0.0,75.2,,,,30,,75.0,0.0
6872,2027-01-01,31,0,0.0,0.0,73.9,,,,30,,74.0,0.0
6872,2027-02-01,28,0,0.0,0.0,74.7,,,,30,,75.0,0.0
6872,2027-03-01,31,0,0.0,0.0,75.5,,,,30,,76.0,0.0
6872,2027-04-01,30,0,0.0,0.0,76.1,,,,30,,76.0,0.0
6872,2027-05-01,31,0,0.0,0.0,79.6,,,,30,,80.0,0.0
6872,2027-06-01,30,0,0.0,0.0,79.8,,,,30,,80.0,0.0
473980,2026-07-01,14,17,0.548,2948.0,160.4,173.4,39,1,30,173.0,160.0,2948.0
473980,2026-08-01,31,0,0.0,0.0,148.9,,,,30,,149.0,0.0
473980,2026-09-01,30,0,0.0,0.0,175.3,,,,30,,175.0,0.0
473980,2026-10-01,1,30,0.968,5490.0,183.2,183.0,111,30,30,183.0,183.0,5490.0
473980,2026-11-01,26,4,0.133,664.0,180.2,166.0,168,30,30,166.0,180.0,664.0
473980,2026-12-01,5,26,0.839,4103.0,157.4,157.8,,,30,158.0,157.0,4103.0
473980,2027-01-01,31,0,0.0,0.0,138.5,,,,30,,139.0,0.0
473980,2027-02-01,28,0,0.0,0.0,135.2,,,,30,,135.0,0.0
473980,2027-03-01,31,0,0.0,0.0,144.4,,,,30,,144.0,0.0
473980,2027-04-01,30,0,0.0,0.0,144.8,,,,30,,145.0,0.0
473980,2027-05-01,31,0,0.0,0.0,147.3,,,,30,,147.0,0.0
473980,2027-06-01,30,0,0.0,0.0,152.9,,,,30,,153.0,0.0
993576,2026-07-01,28,3,0.097,811.0,264.7,270.3,,,30,270.0,265.0,811.0
993576,2026-08-01,31,0,0.0,0.0,264.1,,,,30,,264.0,0.0
993576,2026-09-01,30,0,0.0,0.0,270.6,,,,30,,271.0,0.0
993576,2026-10-01,31,0,0.0,0.0,268.9,,,,30,,269.0,0.0
993576,2026-11-01,30,0,0.0,0.0,262.0,,,,30,,262.0,0.0
993576,2026-12-01,31,0,0.0,0.0,263.5,,,,30,,264.0,0.0
993576,2027-01-01,31,0,0.0,0.0,267.5,,,,30,,268.0,0.0
993576,2027-02-01,28,0,0.0,0.0,263.6,,,,30,,264.0,0.0
993576,2027-03-01,31,0,0.0,0.0,265.5,,,,30,,266.0,0.0
993576,2027-04-01,30,0,0.0,0.0,265.0,,,,30,,265.0,0.0
993576,2027-05-01,31,0,0.0,0.0,260.9,,,,30,,261.0,0.0
993576,2027-06-01,30,0,0.0,0.0,259.9,,,,30,,260.0,0.0
314982,2026-07-01,30,1,0.032,116.0,111.2,116.0,94,1,30,116.0,111.0,116.0
314982,2026-08-01,31,0,0.0,0.0,103.4,,,,30,,103.0,0.0
314982,2026-09-01,9,21,0.7,2073.0,99.8,98.7,195,88,30,99.0,100.0,2073.0
314982,2026-10-01,0,31,1.0,3060.0,98.7,98.7,,,30,99.0,99.0,3060.0
314982,2026-11-01,0,30,1.0,2972.0,99.1,99.1,,,30,99.0,99.0,2972.0
314982,2026-12-01,25,6,0.194,587.0,98.8,97.8,,,30,98.0,99.0,587.0
314982,2027-01-01,31,0,0.0,0.0,99.1,,,,30,,99.0,0.0
314982,2027-02-01,28,0,0.0,0.0,98.3,,,,30,,98.0,0.0
314982,2027-03-01,31,0,0.0,0.0,100.0,,,,30,,100.0,0.0
314982,2027-04-01,30,0,0.0,0.0,100.7,,,,30,,101.0,0.0
314982,2027-05-01,31,0,0.0,0.0,103.2,,,,30,,103.0,0.0
314982,2027-06-01,30,0,0.0,0.0,104.7,,,,30,,105.0,0.0
838070,2026-07-01,4,27,0.871,3896.0,144.7,144.3,80,8,30,144.0,145.0,3896.0
838070,2026-08-01,0,31,1.0,4421.0,142.6,142.6,146,3,30,143.0,143.0,4421.0
838070,2026-09-01,23,7,0.233,988.0,139.7,141.1,164,2,30,141.0,140.0,988.0
838070,2026-10-01,16,15,0.484,2178.0,147.2,145.2,147,15,30,145.0,147.0,2178.0
838070,2026-11-01,30,0,0.0,0.0,142.1,,,,30,,142.0,0.0
838070,2026-12-01,31,0,0.0,0.0,140.7,,,,30,,141.0,0.0
838070,2027-01-01,31,0,0.0,0.0,140.4,,,,30,,140.0,0.0
838070,2027-02-01,28,0,0.0,0.0,140.3,,,,30,,140.0,0.0
838070,2027-03-01,31,0,0.0,0.0,139.5,,,,30,,140.0,0.0
838070,2027-04-01,30,0,0.0,0.0,141.3,,,,30,,141.0,0.0
838070,2027-05-01,31,0,0.0,0.0,142.8,,,,30,,143.0,0.0
838070,2027-06-01,30,0,0.0,0.0,139.4,,,,30,,139.0,0.0
182069,2026-07-01,31,0,0.0,0.0,160.2,,,,30,,160.0,0.0
182069,2026-08-01,31,0,0.0,0.0,160.7,,,,,,161.0,0.0
182069,2026-09-01,30,0,0.0,0.0,161.1,,,,,,161.0,0.0
182069,2026-10-01,31,0,0.0,0.0,157.5,,,,,,158.0,0.0
182069,2026-11-01,30,0,0.0,0.0,160.0,,,,,,160.0,0.0
182069,2026-12-01,31,0,0.0,0.0,160.1,,,,,,160.0,0.0
182069,2027-01-01,31,0,0.0,0.0,159.5,,,,,,160.0,0.0
182069,2027-02-01,28,0,0.0,0.0,159.8,,,,,,160.0,0.0
182069,2027-03-01,31,0,0.0,0.0,162.7,,,,,,163.0,0.0
182069,2027-04-01,30,0,0.0,0.0,162.6,,,,,,163.0,0.0
182069,2027-05-01,31,0,0.0,0.0,162.5,,,,,,163.0,0.0
182069,2027-06-01,30,0,0.0,0.0,162.4,,,,,,162.0,0.0
684808,2026-07-01,31,0,0.0,0.0,199.0,,,,30,,199.0,0.0
684808,2026-08-01,31,0,0.0,0.0,198.2,,,,30,,198.0,0.0
684808,2026-09-01,30,0,0.0,0.0,199.9,,,,30,,200.0,0.0
684808,2026-10-01,31,0,0.0,0.0,195.5,,,,30,,196.0,0.0
684808,2026-11-01,30,0,0.0,0.0,199.1,,,,30,,199.0,0.0
684808,2026-12-01,31,0,0.0,0.0,198.6,,,,30,,199.0,0.0
684808,2027-01-01,31,0,0.0,0.0,198.6,,,,30,,199.0,0.0
684808,2027-02-01,28,0,0.0,0.0,198.1,,,,30,,198.0,0.0
684808,2027-03-01,31,0,0.0,0.0,200.3,,,,30,,200.0,0.0
684808,2027-04-01,30,0,0.0,0.0,200.9,,,,30,,201.0,0.0
684808,2027-05-01,31,0,0.0,0.0,201.1,,,,30,,201.0,0.0
684808,2027-06-01,30,0,0.0,0.0,200.9,,,,30,,201.0,0.0
52689,2026-07-01,2,29,0.935,6668.0,222.4,229.9,73,17,11,230.0,222.0,6668.0
52689,2026-08-01,2,29,0.935,3872.0,134.0,133.5,96,5,22,134.0,134.0,3872.0
52689,2026-09-01,6,24,0.8,6489.0,269.5,270.4,139,6,3,270.0,270.0,6489.0
52689,2026-10-01,31,0,0.0,0.0,235.2,,,,31,,235.0,0.0
52689,2026-11-01,30,0,0.0,0.0,226.1,,,,25,,226.0,0.0
52689,2026-12-01,31,0,0.0,0.0,227.2,,,,3,,227.0,0.0
52689,2027-01-01,31,0,0.0,0.0,211.6,,,,3,,212.0,0.0
52689,2027-02-01,28,0,0.0,0.0,212.2,,,,3,,212.0,0.0
52689,2027-03-01,31,0,0.0,0.0,221.1,,,,3,,221.0,0.0
52689,2027-04-01,30,0,0.0,0.0,226.3,,,,3,,226.0,0.0
52689,2027-05-01,31,0,0.0,0.0,217.5,,,,3,,218.0,0.0
52689,2027-06-01,30,0,0.0,0.0,222.2,,,,3,,222.0,0.0
1213745,2026-07-01,12,19,0.613,3366.0,177.6,177.2,31,30,30,177.0,178.0,3366.0
1213745,2026-08-01,20,11,0.355,1945.0,179.6,176.8,,,30,177.0,180.0,1945.0
1213745,2026-09-01,30,0,0.0,0.0,181.9,,,,30,,182.0,0.0
1213745,2026-10-01,31,0,0.0,0.0,177.6,,,,30,,178.0,0.0
1213745,2026-11-01,30,0,0.0,0.0,175.7,,,,30,,176.0,0.0
1213745,2026-12-01,31,0,0.0,0.0,175.4,,,,30,,175.0,0.0
1213745,2027-01-01,31,0,0.0,0.0,175.0,,,,30,,175.0,0.0
1213745,2027-02-01,28,0,0.0,0.0,173.6,,,,30,,174.0,0.0
1213745,2027-03-01,31,0,0.0,0.0,176.7,,,,30,,177.0,0.0
1213745,2027-04-01,30,0,0.0,0.0,174.1,,,,30,,174.0,0.0
1213745,2027-05-01,31,0,0.0,0.0,174.4,,,,30,,174.0,0.0
1213745,2027-06-01,30,0,0.0,0.0,174.6,,,,30,,175.0,0.0
651648,2026-07-01,31,0,0.0,0.0,460.6,,,,2,,461.0,0.0
651648,2026-08-01,31,0,0.0,0.0,458.4,,,,2,,458.0,0.0
651648,2026-09-01,30,0,0.0,0.0,452.6,,,,2,,453.0,0.0
651648,2026-10-01,31,0,0.0,0.0,520.8,,,,2,,521.0,0.0
651648,2026-11-01,30,0,0.0,0.0,464.4,,,,2,,464.0,0.0
651648,2026-12-01,31,0,0.0,0.0,460.4,,,,2,,460.0,0.0
651648,2027-01-01,31,0,0.0,0.0,460.1,,,,2,,460.0,0.0
651648,2027-02-01,28,0,0.0,0.0,458.6,,,,2,,459.0,0.0
651648,2027-03-01,31,0,0.0,0.0,461.4,,,,2,,461.0,0.0
651648,2027-04-01,30,0,0.0,0.0,465.4,,,,2,,465.0,0.0
651648,2027-05-01,31,0,0.0,0.0,465.1,,,,2,,465.0,0.0
651648,2027-06-01,30,0,0.0,0.0,463.2,,,,2,,463.0,0.0
1355654,2026-07-01,31,0,0.0,0.0,217.6,,,,30,,218.0,0.0
1355654,2026-08-01,31,0,0.0,0.0,215.6,,,,30,,216.0,0.0
1355654,2026-09-01,30,0,0.0,0.0,217.3,,,,30,,217.0,0.0
1355654,2026-10-01,31,0,0.0,0.0,215.6,,,,30,,216.0,0.0
1355654,2026-11-01,30,0,0.0,0.0,210.4,,,,30,,210.0,0.0
1355654,2026-12-01,31,0,0.0,0.0,205.0,,,,30,,205.0,0.0
1355654,2027-01-01,31,0,0.0,0.0,210.3,,,,30,,210.0,0.0
1355654,2027-02-01,28,0,0.0,0.0,211.0,,,,30,,211.0,0.0
1355654,2027-03-01,31,0,0.0,0.0,206.4,,,,30,,206.0,0.0
1355654,2027-04-01,30,0,0.0,0.0,217.2,,,,30,,217.0,0.0
1355654,2027-05-01,31,0,0.0,0.0,213.3,,,,30,,213.0,0.0
1355654,2027-06-01,30,0,0.0,0.0,213.1,,,,,,213.0,0.0
739239,2026-07-01,31,0,0.0,0.0,272.8,,,,30,,273.0,0.0
739239,2026-08-01,31,0,0.0,0.0,271.0,,,,30,,271.0,0.0
739239,2026-09-01,30,0,0.0,0.0,270.5,,,,30,,271.0,0.0
739239,2026-10-01,31,0,0.0,0.0,277.9,,,,30,,278.0,0.0
739239,2026-11-01,30,0,0.0,0.0,274.7,,,,30,,275.0,0.0
739239,2026-12-01,31,0,0.0,0.0,269.8,,,,30,,270.0,0.0
739239,2027-01-01,31,0,0.0,0.0,265.9,,,,,,266.0,0.0
739239,2027-02-01,28,0,0.0,0.0,263.6,,,,,,264.0,0.0
739239,2027-03-01,31,0,0.0,0.0,265.1,,,,,,265.0,0.0
739239,2027-04-01,30,0,0.0,0.0,265.1,,,,,,265.0,0.0
739239,2027-05-01,31,0,0.0,0.0,264.0,,,,,,264.0,0.0
739239,2027-06-01,30,0,0.0,0.0,262.4,,,,,,262.0,0.0
1036498,2026-07-01,31,0,0.0,0.0,78.5,,,,30,,79.0,0.0
1036498,2026-08-01,31,0,0.0,0.0,77.4,,,,30,,77.0,0.0
1036498,2026-09-01,30,0,0.0,0.0,77.6,,,,30,,78.0,0.0
1036498,2026-10-01,31,0,0.0,0.0,76.3,,,,30,,76.0,0.0
1036498,2026-11-01,30,0,0.0,0.0,75.5,,,,30,,76.0,0.0
1036498,2026-12-01,31,0,0.0,0.0,74.4,,,,30,,74.0,0.0
1036498,2027-01-01,31,0,0.0,0.0,73.5,,,,30,,74.0,0.0
1036498,2027-02-01,28,0,0.0,0.0,73.1,,,,30,,73.0,0.0
1036498,2027-03-01,31,0,0.0,0.0,74.9,,,,30,,75.0,0.0
1036498,2027-04-01,30,0,0.0,0.0,76.6,,,,30,,77.0,0.0
1036498,2027-05-01,31,0,0.0,0.0,76.8,,,,30,,77.0,0.0
1036498,2027-06-01,30,0,0.0,0.0,76.8,,,,,,77.0,0.0
1035120,2026-07-01,24,7,0.226,1087.0,147.3,155.3,55,7,30,155.0,147.0,1087.0
1035120,2026-08-01,31,0,0.0,0.0,151.2,,,,30,,151.0,0.0
1035120,2026-09-01,30,0,0.0,0.0,151.7,,,,30,,152.0,0.0
1035120,2026-10-01,31,0,0.0,0.0,151.3,,,,30,,151.0,0.0
1035120,2026-11-01,30,0,0.0,0.0,151.3,,,,30,,151.0,0.0
1035120,2026-12-01,31,0,0.0,0.0,151.2,,,,30,,151.0,0.0
1035120,2027-01-01,31,0,0.0,0.0,148.8,,,,30,,149.0,0.0
1035120,2027-02-01,28,0,0.0,0.0,149.8,,,,30,,150.0,0.0
1035120,2027-03-01,31,0,0.0,0.0,149.8,,,,30,,150.0,0.0
1035120,2027-04-01,30,0,0.0,0.0,150.5,,,,30,,151.0,0.0
1035120,2027-05-01,31,0,0.0,0.0,148.2,,,,30,,148.0,0.0
1035120,2027-06-01,30,0,0.0,0.0,149.3,,,,30,,149.0,0.0
235960,2026-07-01,15,16,0.516,2918.0,185.9,182.4,48,3,30,182.0,186.0,2918.0
235960,2026-08-01,28,3,0.097,546.0,182.3,182.0,65,1,30,182.0,182.0,546.0
235960,2026-09-01,29,1,0.033,183.0,183.8,183.0,84,1,30,183.0,184.0,183.0
235960,2026-10-01,31,0,0.0,0.0,178.6,,,,30,,179.0,0.0
235960,2026-11-01,25,5,0.167,906.0,179.3,181.2,156,5,30,181.0,179.0,906.0
235960,2026-12-01,31,0,0.0,0.0,187.2,,,,30,,187.0,0.0
235960,2027-01-01,31,0,0.0,0.0,191.9,,,,30,,192.0,0.0
235960,2027-02-01,28,0,0.0,0.0,192.9,,,,30,,193.0,0.0
235960,2027-03-01,31,0,0.0,0.0,196.3,,,,30,,196.0,0.0
235960,2027-04-01,30,0,0.0,0.0,198.6,,,,30,,199.0,0.0
235960,2027-05-01,31,0,0.0,0.0,200.3,,,,30,,200.0,0.0
235960,2027-06-01,30,0,0.0,0.0,214.2,,,,30,,214.0,0.0
852632,2026-07-01,31,0,0.0,0.0,89.1,,,,30,,89.0,0.0
852632,2026-08-01,31,0,0.0,0.0,90.9,,,,30,,91.0,0.0
852632,2026-09-01,30,0,0.0,0.0,89.2,,,,30,,89.0,0.0
852632,2026-10-01,31,0,0.0,0.0,84.3,,,,30,,84.0,0.0
852632,2026-11-01,30,0,0.0,0.0,84.6,,,,30,,85.0,0.0
852632,2026-12-01,31,0,0.0,0.0,87.2,,,,30,,87.0,0.0
852632,2027-01-01,31,0,0.0,0.0,87.5,,,,30,,88.0,0.0
852632,2027-02-01,28,0,0.0,0.0,86.7,,,,,,87.0,0.0
852632,2027-03-01,31,0,0.0,0.0,86.6,,,,,,87.0,0.0
852632,2027-04-01,30,0,0.0,0.0,85.0,,,,,,85.0,0.0
852632,2027-05-01,31,0,0.0,0.0,88.1,,,,,,88.0,0.0
852632,2027-06-01,30,0,0.0,0.0,88.6,,,,,,89.0,0.0
45936,2026-07-01,1,30,0.968,2059.0,68.6,68.6,91,15,30,69.0,69.0,2059.0
45936,2026-08-01,31,0,0.0,0.0,69.0,,,,30,,69.0,0.0
45936,2026-09-01,0,30,1.0,2095.0,69.8,69.8,135,112,30,70.0,70.0,2095.0
45936,2026-10-01,0,31,1.0,2153.0,69.5,69.5,,,30,70.0,70.0,2153.0
45936,2026-11-01,0,30,1.0,2094.0,69.8,69.8,,,30,70.0,70.0,2094.0
45936,2026-12-01,10,21,0.677,1466.0,70.2,69.8,,,30,70.0,70.0,1466.0
45936,2027-01-01,31,0,0.0,0.0,70.4,,,,30,,70.0,0.0
45936,2027-02-01,28,0,0.0,0.0,70.5,,,,30,,71.0,0.0
45936,2027-03-01,31,0,0.0,0.0,67.9,,,,30,,68.0,0.0
45936,2027-04-01,30,0,0.0,0.0,68.9,,,,30,,69.0,0.0
45936,2027-05-01,31,0,0.0,0.0,69.4,,,,30,,69.0,0.0
45936,2027-06-01,30,0,0.0,0.0,69.8,,,,,,70.0,0.0
267376,2026-07-01,0,31,1.0,2877.0,92.8,92.8,49,39,30,93.0,93.0,2877.0
267376,2026-08-01,23,8,0.258,747.0,92.6,93.4,,,30,93.0,93.0,747.0
267376,2026-09-01,30,0,0.0,0.0,92.5,,,,30,,93.0,0.0
267376,2026-10-01,31,0,0.0,0.0,91.4,,,,30,,91.0,0.0
267376,2026-11-01,30,0,0.0,0.0,89.4,,,,30,,89.0,0.0
267376,2026-12-01,31,0,0.0,0.0,94.5,,,,30,,95.0,0.0
267376,2027-01-01,31,0,0.0,0.0,93.1,,,,30,,93.0,0.0
267376,2027-02-01,28,0,0.0,0.0,92.4,,,,30,,92.0,0.0
267376,2027-03-01,31,0,0.0,0.0,92.5,,,,30,,93.0,0.0
267376,2027-04-01,30,0,0.0,0.0,93.0,,,,30,,93.0,0.0
267376,2027-05-01,31,0,0.0,0.0,94.5,,,,30,,95.0,0.0
267376,2027-06-01,30,0,0.0,0.0,94.1,,,,30,,94.0,0.0
191610,2026-07-01,1,30,0.968,6386.0,212.8,212.9,12,25,2,213.0,213.0,6386.0
191610,2026-08-01,25,6,0.194,1231.0,210.6,205.2,36,6,2,205.0,211.0,1231.0
191610,2026-09-01,10,20,0.667,4575.0,230.3,228.8,80,6,2,229.0,230.0,4575.0
191610,2026-10-01,5,26,0.839,6070.0,237.6,233.5,108,10,2,234.0,238.0,6070.0
191610,2026-11-01,21,9,0.3,1948.0,217.8,216.4,153,11,2,216.0,218.0,1948.0
191610,2026-12-01,17,14,0.452,3190.0,223.2,227.9,,,2,228.0,223.0,3190.0
191610,2027-01-01,31,0,0.0,0.0,204.3,,,,2,,204.0,0.0
191610,2027-02-01,28,0,0.0,0.0,209.1,,,,2,,209.0,0.0
191610,2027-03-01,31,0,0.0,0.0,216.2,,,,2,,216.0,0.0
191610,2027-04-01,30,0,0.0,0.0,213.8,,,,2,,214.0,0.0
191610,2027-05-01,31,0,0.0,0.0,211.8,,,,2,,212.0,0.0
191610,2027-06-01,30,0,0.0,0.0,207.3,,,,2,,207.0,0.0
1444400,2026-07-01,22,9,0.29,1175.0,129.1,130.6,,,30,131.0,129.0,1175.0
1444400,2026-08-01,31,0,0.0,0.0,127.6,,,,30,,128.0,0.0
1444400,2026-09-01,30,0,0.0,0.0,127.2,,,,30,,127.0,0.0
1444400,2026-10-01,31,0,0.0,0.0,123.9,,,,30,,124.0,0.0
1444400,2026-11-01,30,0,0.0,0.0,124.8,,,,30,,125.0,0.0
1444400,2026-12-01,31,0,0.0,0.0,118.5,,,,30,,119.0,0.0
1444400,2027-01-01,31,0,0.0,0.0,125.8,,,,30,,126.0,0.0
1444400,2027-02-01,28,0,0.0,0.0,126.0,,,,30,,126.0,0.0
1444400,2027-03-01,31,0,0.0,0.0,124.7,,,,30,,125.0,0.0
1444400,2027-04-01,30,0,0.0,0.0,125.3,,,,30,,125.0,0.0
1444400,2027-05-01,31,0,0.0,0.0,126.1,,,,30,,126.0,0.0
1444400,2027-06-01,30,0,0.0,0.0,125.2,,,,30,,125.0,0.0
958444,2026-07-01,5,26,0.839,2792.0,107.2,107.4,34,26,30,107.0,107.0,2792.0
958444,2026-08-01,9,22,0.71,2333.0,105.9,106.0,58,11,30,106.0,106.0,2333.0
958444,2026-09-01,30,0,0.0,0.0,108.7,,,,30,,109.0,0.0
958444,2026-10-01,31,0,0.0,0.0,109.0,,,,30,,109.0,0.0
958444,2026-11-01,30,0,0.0,0.0,107.1,,,,30,,107.0,0.0
958444,2026-12-01,31,0,0.0,0.0,106.6,,,,30,,107.0,0.0
958444,2027-01-01,31,0,0.0,0.0,106.5,,,,30,,107.0,0.0
958444,2027-02-01,28,0,0.0,0.0,107.4,,,,30,,107.0,0.0
958444,2027-03-01,31,0,0.0,0.0,108.3,,,,30,,108.0,0.0
958444,2027-04-01,30,0,0.0,0.0,107.3,,,,30,,107.0,0.0
958444,2027-05-01,31,0,0.0,0.0,107.1,,,,30,,107.0,0.0
958444,2027-06-01,30,0,0.0,0.0,108.2,,,,30,,108.0,0.0
230877,2026-07-01,6,25,0.806,4599.0,183.7,184.0,118,16,30,184.0,184.0,4599.0
230877,2026-08-01,23,8,0.258,1477.0,183.5,184.6,,,30,185.0,184.0,1477.0
230877,2026-09-01,30,0,0.0,0.0,181.7,,,,30,,182.0,0.0
230877,2026-10-01,31,0,0.0,0.0,178.4,,,,30,,178.0,0.0
230877,2026-11-01,30,0,0.0,0.0,182.6,,,,30,,183.0,0.0
230877,2026-12-01,31,0,0.0,0.0,185.0,,,,30,,185.0,0.0
230877,2027-01-01,31,0,0.0,0.0,185.4,,,,30,,185.0,0.0
230877,2027-02-01,28,0,0.0,0.0,183.4,,,,30,,183.0,0.0
230877,2027-03-01,31,0,0.0,0.0,184.0,,,,30,,184.0,0.0
230877,2027-04-01,30,0,0.0,0.0,184.2,,,,30,,184.0,0.0
230877,2027-05-01,31,0,0.0,0.0,184.5,,,,30,,185.0,0.0
230877,2027-06-01,30,0,0.0,0.0,184.8,,,,30,,185.0,0.0
1100421,2026-07-01,3,28,0.903,6041.0,215.9,215.8,37,34,30,216.0,216.0,6041.0
1100421,2026-08-01,25,6,0.194,1295.0,203.9,215.8,,,30,216.0,204.0,1295.0
1100421,2026-09-01,30,0,0.0,0.0,212.4,,,,30,,212.0,0.0
1100421,2026-10-01,31,0,0.0,0.0,211.8,,,,30,,212.0,0.0
1100421,2026-11-01,30,0,0.0,0.0,214.2,,,,30,,214.0,0.0
1100421,2026-12-01,31,0,0.0,0.0,212.6,,,,30,,213.0,0.0
1100421,2027-01-01,31,0,0.0,0.0,210.3,,,,30,,210.0,0.0
1100421,2027-02-01,28,0,0.0,0.0,209.1,,,,30,,209.0,0.0
1100421,2027-03-01,31,0,0.0,0.0,209.6,,,,30,,210.0,0.0
1100421,2027-04-01,30,0,0.0,0.0,211.6,,,,30,,212.0,0.0
1100421,2027-05-01,31,0,0.0,0.0,212.6,,,,30,,213.0,0.0
1100421,2027-06-01,30,0,0.0,0.0,212.7,,,,,,213.0,0.0
15385,2026-07-01,19,12,0.387,880.0,73.9,73.3,194,80,31,73.0,74.0,880.0
15385,2026-08-01,0,31,1.0,2285.0,73.7,73.7,,,31,74.0,74.0,2285.0
15385,2026-09-01,0,30,1.0,2196.0,73.2,73.2,,,31,73.0,73.0,2196.0
15385,2026-10-01,0,31,1.0,2293.0,74.0,74.0,,,31,74.0,74.0,2293.0
15385,2026-11-01,0,30,1.0,2227.0,74.2,74.2,,,31,74.0,74.0,2227.0
15385,2026-12-01,5,26,0.839,1904.0,72.6,73.2,,,31,73.0,73.0,1904.0
15385,2027-01-01,31,0,0.0,0.0,72.3,,,,31,,72.0,0.0
15385,2027-02-01,28,0,0.0,0.0,75.7,,,,31,,76.0,0.0
15385,2027-03-01,31,0,0.0,0.0,75.8,,,,31,,76.0,0.0
15385,2027-04-01,30,0,0.0,0.0,73.8,,,,31,,74.0,0.0
15385,2027-05-01,31,0,0.0,0.0,71.3,,,,31,,71.0,0.0
15385,2027-06-01,30,0,0.0,0.0,74.0,,,,31,,74.0,0.0
945297,2026-07-01,4,27,0.871,3276.0,121.4,121.3,65,41,30,121.0,121.0,3276.0
945297,2026-08-01,17,14,0.452,1694.0,123.6,121.0,,,30,121.0,124.0,1694.0
945297,2026-09-01,30,0,0.0,0.0,129.1,,,,30,,129.0,0.0
945297,2026-10-01,31,0,0.0,0.0,126.6,,,,30,,127.0,0.0
945297,2026-11-01,30,0,0.0,0.0,124.3,,,,30,,124.0,0.0
945297,2026-12-01,31,0,0.0,0.0,124.8,,,,30,,125.0,0.0
945297,2027-01-01,19,12,0.387,1457.0,121.5,121.4,264,131,30,121.0,122.0,1457.0
945297,2027-02-01,0,28,1.0,3498.0,124.9,124.9,,,30,125.0,125.0,3498.0
945297,2027-03-01,0,31,1.0,3842.0,123.9,123.9,,,30,124.0,124.0,3842.0
945297,2027-04-01,0,30,1.0,3676.0,122.5,122.5,,,30,123.0,123.0,3676.0
945297,2027-05-01,1,30,0.968,3720.0,124.1,124.0,,,30,124.0,124.0,3720.0
945297,2027-06-01,30,0,0.0,0.0,127.3,,,,30,,127.0,0.0
128975,2026-07-01,31,0,0.0,0.0,101.2,,,,30,,101.0,0.0
128975,2026-08-01,31,0,0.0,0.0,100.4,,,,30,,100.0,0.0
128975,2026-09-01,30,0,0.0,0.0,100.9,,,,30,,101.0,0.0
128975,2026-10-01,31,0,0.0,0.0,101.0,,,,30,,101.0,0.0
128975,2026-11-01,30,0,0.0,0.0,102.0,,,,30,,102.0,0.0
128975,2026-12-01,31,0,0.0,0.0,101.9,,,,30,,102.0,0.0
128975,2027-01-01,31,0,0.0,0.0,101.0,,,,,,101.0,0.0
128975,2027-02-01,28,0,0.0,0.0,101.2,,,,,,101.0,0.0
128975,2027-03-01,31,0,0.0,0.0,102.8,,,,,,103.0,0.0
